EXTENDED
SIZING    ,          ,       465,       140,        75,         0,
$                                           
$                     
$                                                                 
$                                                      
$                     
$                     
VERSION   ,        11,
$          
$                                                                      
TABLE     ,          ,          ,         2,         1,         1,         0,         0,
$ -- PARAMETERS
TITLE     MSC.Marc job created on 01-Sep-25 at 13:15:24
TITLE     Default Static Step
LARGE DISP
CONSTANT
MPC-CHECK ,    3,
$NO LIST
POST, ,5
ELEMENTS  ,  157,
END
$ -- MODEL DEFINITION
SOLVER
    8,    0,    0,     ,     ,     ,     ,    0,
OPTIMIZE  ,   11,
CONNECTIVITY
  465,    5,    0,
    1,  157,   36,   64,   59,   62,  141,
    2,  157,  103,   98,  102,   82,  142,
    3,  157,  122,  102,  103,  107,  143,
    4,  157,   25,   41,   42,   44,  144,
    5,  157,   25,   26,   51,   41,  145,
    6,  157,   52,   70,   44,   69,  146,
    7,  157,   52,   44,   42,   69,  147,
    8,  157,   51,   52,   42,   69,  148,
    9,  157,   71,   69,   56,   78,  149,
   10,  157,   41,   69,   44,   40,  150,
   11,  157,   42,   44,   41,   69,  151,
   12,  157,   51,   42,   41,   69,  152,
   13,  157,   56,   62,   43,   39,  153,
   14,  157,   82,   70,   56,   62,  154,
   15,  157,   70,   43,   62,   47,  155,
   16,  157,   69,   56,   43,   39,  156,
   17,  157,   44,   40,   69,   43,  157,
   18,  157,   96,  110,   94,  113,  158,
   19,  157,   92,   96,  110,   94,  159,
   20,  157,   91,   94,   90,   73,  160,
   21,  157,  138,  133,  139,  134,  161,
   22,  157,  127,  135,  124,  123,  162,
   23,  157,  135,  133,  122,  123,  163,
   24,  157,  137,  134,  127,  126,  164,
   25,  157,  121,  122,  123,  117,  165,
   26,  157,  135,  134,  133,  123,  166,
   27,  157,  109,  127,  124,  123,  167,
   28,  157,  109,  123,  124,  117,  168,
   29,  157,   82,   70,   87,   93,  169,
   30,  157,   81,   82,   56,   57,  170,
   31,  157,   82,   78,   70,   93,  171,
   32,  157,   82,   70,   62,   87,  172,
   33,  157,   28,   25,   42,   44,  173,
   34,  157,   13,   41,   25,   19,  174,
   35,  157,   18,   45,   46,   41,  175,
   36,  157,   41,   40,   44,   19,  176,
   37,  157,  110,  127,  109,  112,  177,
   38,  157,  130,  113,  117,  112,  178,
   39,  157,  115,  130,  120,  126,  179,
   40,  157,  130,  114,  113,  112,  180,
   41,  157,   96,  110,  113,  112,  181,
   42,  157,   96,  113,  114,  112,  182,
   43,  157,  116,  114,  130,  112,  183,
   44,  157,  111,  129,  110,  112,  184,
   45,  157,   38,   47,   37,   65,  185,
   46,  157,   38,   47,   35,   20,  186,
   47,  157,   22,   21,    6,    3,  187,
   48,  157,   22,   38,    6,   21,  188,
   49,  157,   25,   19,   20,    3,  189,
   50,  157,   28,   25,   44,   20,  190,
   51,  157,   48,   44,   47,   20,  191,
   52,  157,  130,  131,  123,  117,  192,
   53,  157,   33,   61,   58,   57,  193,
   54,  157,   53,   56,   30,   57,  194,
   55,  157,   32,   57,   39,   34,  195,
   56,  157,   13,   14,   18,   41,  196,
   57,  157,   81,   82,   57,   84,  197,
   58,  157,   49,   37,   50,   68,  198,
   59,  157,   58,   81,   57,   84,  199,
   60,  157,  128,  132,  136,  126,  200,
   61,  157,   58,   57,   61,   84,  201,
   62,  157,    8,    7,   30,   39,  202,
   63,  157,  108,  122,  105,  107,  203,
   64,  157,   98,   87,  107,  106,  204,
   65,  157,  130,  123,  134,  126,  205,
   66,  157,   89,  107,   88,   87,  206,
   67,  157,   11,   15,   16,   40,  207,
   68,  157,   88,   87,  103,   84,  208,
   69,  157,  103,  102,   98,  107,  209,
   70,  157,   88,  107,  103,   87,  210,
   71,  157,   89,  107,   87,  106,  211,
   72,  157,   37,   47,   48,   65,  212,
   73,  157,   68,   67,   90,   65,  213,
   74,  157,   37,   67,   68,   65,  214,
   75,  157,  136,  134,  137,  126,  215,
   76,  157,   38,   63,   35,   47,  216,
   77,  157,  115,  120,  128,  126,  217,
   78,  157,  103,  107,   98,   87,  218,
   79,  157,   98,  107,  117,  106,  219,
   80,  157,   36,   43,   62,   34,  220,
   81,  157,  119,  100,  118,   98,  221,
   82,  157,   53,   58,   55,   81,  222,
   83,  157,  118,  102,  122,  117,  223,
   84,  157,   99,   98,  119,  113,  224,
   85,  157,  122,  102,  107,  117,  225,
   86,  157,  109,  117,  124,  106,  226,
   87,  157,   94,   73,   93,   72,  227,
   88,  157,   98,   82,   87,   93,  228,
   89,  157,  110,  117,  109,  106,  229,
   90,  157,  124,  117,  107,  106,  230,
   91,  157,   90,   73,   94,   72,  231,
   92,  157,   98,  113,   93,  106,  232,
   93,  157,   49,   24,   50,   37,  233,
   94,  157,    6,   21,   20,    3,  234,
   95,  157,   27,   37,   24,   21,  235,
   96,  157,   22,    5,   21,    3,  236,
   97,  157,   27,   28,   20,    3,  237,
   98,  157,    5,   28,   27,    3,  238,
   99,  157,   60,   57,   62,   84,  239,
  100,  157,   62,   43,   39,   34,  240,
  101,  157,   16,   40,   43,   39,  241,
  102,  157,   82,   62,   56,   57,  242,
  103,  157,   36,   62,   59,   34,  243,
  104,  157,   59,   62,   60,   34,  244,
  105,  157,   32,   60,   33,   57,  245,
  106,  157,    7,   31,   32,   39,  246,
  107,  157,   31,   32,   39,   34,  247,
